"FDT_STA_ID","STA_LV3_CODE","STA_LV1_CODE","STA_REC_CODE","Deq_Region","STA_DESC","FDT_SSC_CODE","FDT_SPG_CODE","STA_LV2_CODE","Latitude","Longitude","Majorbasincode","Majorbasinname","Basin","Subbasin","Huc6_Huc_8","Huc6_Huc_8_Name","Huc6_Name","Huc6_Huc_12","Huc6_Huc_12_Name","Huc6_Vahu5","Huc6_Vahu6","STA_CBP_NAME","STATION_ID","ID305B_1","ID305B_2","ID305B_3","DEPTH","REGION","STATION_TYPE_1","STATION_TYPE_2","STATION_TYPE_3","STATION_LAT","STATION_LON","WATERSHED_ID","VAHU6","TEMP_VIO","TEMP_SAMP","TEMP_STAT","DO_VIO","DO_SAMP","DO_STAT","PH_VIO","PH_SAMP","PH_STAT","ECOLI_VIO","ECOLI_SAMP","ECOLI_STAT","ENTER_VIO","ENTER_SAMP","ENTER_STAT","WAT_MET_VIO","WAT_MET_STAT","WAT_TOX_VIO","WAT_TOX_STAT","SED_MET_VIO","SED_MET_STAT","SED_TOX_VIO","SED_TOX_STAT","FISH_MET_VIO","FISH_MET_STAT","FISH_TOX_VIO","FISH_TOX_STAT","BENTHIC_STAT","NUT_TP_VIO","NUT_TP_SAMP","NUT_TP_STAT","NUT_CHLA_VIO","NUT_CHLA_SAMP","NUT_CHLA_STAT","Notes","X__1","Point.Unique.Identifier","Buffer.Distance","OBJECTID","GNIS_ID","GNIS_Name","FType","FCode","BASIN","WQS_COMMEN","WATER_NAME","SEC","CLASS","SPSTDS","SECTION_DE","Basin_Code","PWS","Trout","Edit_Date","StreamType","Tier_III","Backlog","Shape_Leng"
"2-BRI010.78","AWTSHD","RESERV","SCRO","Blue Ridge","BRIERY CREEK LAKE STA.#1 AT DAM PRINCE E",2,"RL","AMBNT",37.20166667,-78.44527778,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Briery Creek",20802070301,"Briery Creek","JA-C","JA10",NA,"2-BRI010.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-BRI010.78","10 m",74821,"01463823","Briery Creek",558,55800,"2D",NA,"Briery Creek Lake","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,578.380695533
"2-BRI013.12","AWTSHD","RESERV","SCRO","Blue Ridge","BRIERY CREEK LAKE UPPER END OF LAKE PRIN",2,"RL","AMBNT",37.17805556,-78.46083333,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Briery Creek",20802070301,"Briery Creek","JA-C","JA10",NA,"2-BRI013.12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-BRI013.12","30 m",74835,"01463823","Briery Creek",558,55800,"2D",NA,"Briery Creek Lake","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,1887.02783052
"2-BSB000.20","BIOMON","STREAM","WCRO","Blue Ridge","Dnstr of Green Pasture Rd",2,"RB","AMBNT",37.83333333,-79.66666667,2,"Mid Atlantic","James River Basin","UPPER JAMES",2080201,"Upper James","Simpson Creek-Cowpasture River",20802010803,"Cowpasture River-Simpson Creek","JU-H","JU36",NA,"2-BSB000.20","VAW-I17R_BSB01A08",NA,NA,"B","BRRO","A","B",NA,37.795611,-79.707011,"I17R","JU36",0,2,"S",0,2,"S",0,2,"S",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S",0,2,"S",0,0,NA,"2014/2016 Cycle:  This waters are designated by WQS as Tier III waters.  

Bio 'FS' Two 2012 surveys with an average score of 81.0.  This station was surveyed as part of the Cowpasture River Tier III survey to determine water quality and benthic macroinvertebrate community conditions within the Simpson Creek watershed.  This stream had an exceptional benthic community and habitat.  The benthic community was very diverse and dominated by pollution sensitive organisms.  The watershed is within the Jefferson National Forest and dominated by forested land cover with some roads and hiking trails that appear to have minimal impact on the stream.  The eroded stream banks and sediment deposition appear to be from torrential flows in this high gradient watershed.  

Outside Data Window:  
Bio 'FS' One VSCI fall 2004 survey scoring 74.7.  This station was surveyed as part of the Cowpasture River Tier III survey to determine water quality and benthic macroinvertebrate community conditions within the Simpson Creek watershed.  This stream had an exceptional benthic community and habitat.  The benthic community was very diverse and was dominated by pollution sensitive organisms.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-BUF011.95","TMDL","STREAM","SCRO","Blue Ridge","Rt 739 Bridge Boxwood Farm Road",10120,"TM","AMBNT",37.596,-79.005,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Stonewall Creek-Buffalo River",20802030602,"Buffalo River-Stonewall Creek","JM-F","JM29",NA,"2-BUF011.95","VAW-H11R_BUF01A00",NA,NA,"S","BRRO","TM",NA,NA,37.596,-79.005,"H11R","JM29",0,11,"S",0,11,"S",0,11,"S",4,12,"IM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"S",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-CAT023.83","AWTSHD","STREAM","WCRO","Blue Ridge","GAGE NEAR CATAWBA, ROUTE 779 BRIDGE",2,"AW","AMBNT",37.46666667,-80.00555556,2,"Mid Atlantic","James River Basin","UPPER JAMES",2080201,"Upper James","Little Catawba Creek-Catawba Creek",20802011301,"Catawba Creek-Little Catawba Creek","JU-M","JU52",NA,"2-CAT023.83","VAW-I25R_CAT04A04","VAW-I25R_CAT04B04","VAW-I25R_CAT03B04","S","BRRO","A",NA,NA,37.468056,-80.005556,"I25R","JU52",0,24,"S",0,24,"S",0,24,"S",9,24,"IM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,"S",0,0,NA,"2014/2016 Cycle: Waters remain impaired with 2014 IR 2-CAT023.83- E.coli 8/24.  No additiional data 2016 IR.

Supplemental Information:  2-CAT014.63- No additional data beyond the 2006 IR.  2006 IR FC-6/20 'IM'.

Outside Data Window:   
Total measurements 12.  Daily Mean Flow; 02018500 Catawba Creek - Catawba < 7Q10 of 1.3 cfs @ gage on 8/12/02 (0.61 cfs).  One Fully Supporting field measurement set excluded from the dataset.  
2-CAT026.55 (FPM) VAEQ99-336 (2003) SPMD-'FS' with ALUS 'OE' Mirex exceeds WQS Chronic Freshwater Std. of zero '0' at 1.14 pg/L 'OE'.   ProbMon site single sample.  No PEC Sediment exceedances from 2003 data; outside 2012 Data Window.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-JKS046.40","AWTSHD","RESERV","WCRO","Blue Ridge","MOOMAW #2ATOP CONF W/BIG LICK CREEK #2B-",2,"RL","AMBNT",37.95138889,-79.97638889,2,"Mid Atlantic","James River Basin","UPPER JAMES",2080201,"Upper James","Lake Moomaw-Jackson River",20802010205,"Jackson River/Lake Moomaw","JU-B","JU08",NA,"2-JKS046.40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-JKS046.40","60 m",19335,"01673691","Hughes Creek",558,55800,"2A",NA,"Lake Moomaw (Jackson River)","12","IV",NA,"James River and its tributaries from Balcony Falls to their headwaters, unless otherwise designated in this chapter. (The Maury River between its confluence with the James River upstream to its headwaters (the confluence of the Calfpasture and Little Cal","James-Upper",NA,NA,NA,"Artificial Path",NA,"Yes",886.838641768
"2-JMS176.63","ATRND","STREAM","SCRO","Blue Ridge","Rt. 15 Bridge",2,"TR","AMBNT",37.70972222,-78.30222222,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Bear Garden Creek-James River",20802031502,"James River-Bear Garden Creek","JM-O","JM58",NA,"2-JMS176.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-JOB000.39","AWTSHD","STREAM","WCRO","Blue Ridge","JOHNS CREEK AT NEW CASTLE GAGE RT. 615 B",2,"AW","AMBNT",37.50638889,-80.105,2,"Mid Atlantic","James River Basin","UPPER JAMES",2080201,"Upper James","Lower Johns Creek",20802011102,"Lower Johns Creek","JU-K","JU45","2017500","2-JOB000.39","VAW-I21R_JOB01A00","VAW-I21R_JOB01B04",NA,"S,B","BRRO","A","B",NA,37.506389,-80.106944,"I21R","JU45",0,14,"S",0,14,"S",0,14,"S",1,12,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S",0,14,"S",0,0,NA,"2014/2016 Cycle: DELIST Bacteria 2014- E.coli 1 / 12.  2004 Bacteria FC Listed 2/18-IM.  1998 thru 2012 data show a bacteria exceedence vs total of 3/39 observations.  EPA approved delist.
Outside Data Window:  
2005 sediment only no PEC exceedances. 
2001 FT/Sed no PEC exceedances. AQ 2000 sediment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-MBN000.96","AWTSHD","RESERV","SCRO","Blue Ridge","SANDY RIVER RESERVOIR, MARROWBONE CR AR",2,"RL","AMBNT",37.25472222,-78.30361111,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Sandy River",20802070305,"Bush River-Sandy River","JA-C","JA14",NA,"2-MBN000.96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-MBN000.96","20 m",74886,"01470106","Marrowbone Creek",558,55800,"2D",NA,"Sandy River Reservoir","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,1412.30679744
"2-MEO000.38","AWTSHD","STREAM","WCRO","Blue Ridge","RT. 311 BRIDGE",2,"AW","AMBNT",37.49083333,-80.10666667,2,"Mid Atlantic","James River Basin","UPPER JAMES",2080201,"Upper James","Meadow Creek",20802011002,"Meadow Creek","JU-J","JU42",NA,"2-MEO000.38","VAW-I20R_MEO01A00",NA,NA,"S","BRRO","A",NA,NA,37.493611,-80.106667,"I20R","JU42",0,12,"S",0,12,"S",0,12,"S",1,12,"S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"S",0,0,NA,"2016 Cycle:  2016 FULL DELIST Tempeerature (0/12).  E.coli (1/12) insufficient to assess but shown as 'OE'.  Initial Temp 303(d) Listing 2006.  The 2006 Integrated Report (IR) initially reported four temperature excursions of the Class VI 20 °C criterion from 19 measurements resulting in the original 303(d) Listing.  Temperature excursions occurred three times in the month of July (2000, 2003 & 2004) and September 2003.  The maximum exceedance, 21.6 °C, occurred on July 10, 2000.  

2012 Cycle:  No additional data beyond the 2008 IR.  Temperature impairment remains.  Three of 15 temperature measurements in 2008 and three of 12 measurements in 2010.  Exceedances occur in July '03 (20.1°C) & '04 (21.1°C) and Sept. '03 (21.2°C). 

Outside Data Window:  De-listed 2008 E.coli (2004 Bacteria FC Listed station. 2/18). Temp exceeds in July '03 & '04 (Max. 21.1 °C) and Sept. '03 (21.2°C); 2 RBP II surveys 2000; REF benthic site. AQ 2000 sediment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
